func_A4000040 = 0xA4000040; // type:func rom:0x40
create_status_icon_boost_jump = 0x80047C14; // type:func rom:0x23014
remove_status_icon_boost_jump = 0x80047CA4; // type:func rom:0x230A4
enable_status_icon_boost_jump = 0x80047D00; // type:func rom:0x23100
create_status_icon_boost_hammer = 0x80047D30; // type:func rom:0x23130
remove_status_icon_boost_hammer = 0x80047DC0; // type:func rom:0x231C0
enable_status_icon_boost_hammer = 0x80047E1C; // type:func rom:0x2321C
create_status_icon_boost_partner = 0x80047E4C; // type:func rom:0x2324C
remove_status_icon_boost_partner = 0x80047EDC; // type:func rom:0x232DC
enable_status_icon_boost_partner = 0x80047F28; // type:func rom:0x23328
create_status_icon_surprise = 0x80047F58; // type:func rom:0x23358
remove_status_icon_surprise = 0x80047FE8; // type:func rom:0x233E8
enable_status_icon_surprise = 0x80048034; // type:func rom:0x23434
create_status_icon_peril = 0x80048064; // type:func rom:0x23464
remove_status_icon_peril = 0x800480F4; // type:func rom:0x234F4
enable_status_icon_peril = 0x80048140; // type:func rom:0x23540
create_status_icon_danger = 0x80048170; // type:func rom:0x23570
remove_status_icon_danger = 0x80048200; // type:func rom:0x23600
enable_status_icon_danger = 0x8004824C; // type:func rom:0x2364C
spawn_drops = 0x80048280; // type:func rom:0x23680
get_coin_drop_amount = 0x80048D50; // type:func rom:0x24150
func_80048E34 = 0x80048E34; // type:func rom:0x24234
func_80048F0C = 0x80048F0C; // type:func rom:0x2430C
is_point_within_region = 0x80048FD4; // type:func rom:0x243D4
basic_ai_check_player_dist = 0x800490B4; // type:func rom:0x244B4
ai_check_player_dist = 0x800493EC; // type:func rom:0x247EC
ai_enemy_play_sound = 0x800494C0; // type:func rom:0x248C0
ai_try_set_state = 0x80049550; // type:func rom:0x24950
basic_ai_wander_init = 0x800495A0; // type:func rom:0x249A0
basic_ai_wander = 0x800496B8; // type:func rom:0x24AB8
basic_ai_loiter_init = 0x80049B44; // type:func rom:0x24F44
basic_ai_loiter = 0x80049C04; // type:func rom:0x25004
basic_ai_found_player_jump_init = 0x80049E3C; // type:func rom:0x2523C
basic_ai_found_player_jump = 0x80049ECC; // type:func rom:0x252CC
basic_ai_chase_init = 0x80049F7C; // type:func rom:0x2537C
basic_ai_chase = 0x8004A124; // type:func rom:0x25524
basic_ai_lose_player = 0x8004A3E8; // type:func rom:0x257E8
BasicAI_Main = 0x8004A47C; // type:func rom:0x2587C
ai_suspend_for_time = 0x8004A6F0; // type:func rom:0x25AF0
basic_ai_suspend = 0x8004A73C; // type:func rom:0x25B3C
ai_check_fwd_collisions = 0x8004A784; // type:func rom:0x25B84
create_audio_system = 0x8004AB00; // type:func rom:0x25F00
nuAuPreNMIFuncSet = 0x8004ADD0; // type:func rom:0x261D0
nuAuMgr = 0x8004AE08; // type:func rom:0x26208
nuAuDmaCallBack = 0x8004B074; // type:func rom:0x26474
nuAuDmaNew = 0x8004B224; // type:func rom:0x26624
nuAuCleanDMABuffers = 0x8004B268; // type:func rom:0x26668
nuAuPreNMIProc = 0x8004B328; // type:func rom:0x26728
alLink = 0x8004B3EC; // type:func rom:0x267EC
alUnlink = 0x8004B40C; // type:func rom:0x2680C
au_sfx_init = 0x8004B440; // type:func rom:0x26840
au_sfx_load_groups_from_SEF = 0x8004B62C; // type:func rom:0x26A2C
au_sfx_clear_queue = 0x8004B698; // type:func rom:0x26A98
au_sfx_enqueue_event = 0x8004B6D8; // type:func rom:0x26AD8
au_sfx_update_main = 0x8004B748; // type:func rom:0x26B48
au_sfx_set_reverb_type = 0x8004B9E4; // type:func rom:0x26DE4
au_sfx_set_state = 0x8004BA54; // type:func rom:0x26E54
au_sfx_load_sound = 0x8004BA74; // type:func rom:0x26E74
au_sfx_play_sound = 0x8004C0E4; // type:func rom:0x274E4
au_sfx_set_triggers = 0x8004C268; // type:func rom:0x27668
au_sfx_stop_by_id = 0x8004C2A4; // type:func rom:0x276A4
au_sfx_stop_by_exlusive_id = 0x8004C300; // type:func rom:0x27700
au_sfx_set_modifiers = 0x8004C358; // type:func rom:0x27758
au_sfx_set_player_modifiers = 0x8004C3D4; // type:func rom:0x277D4
au_sfx_manager_update = 0x8004C444; // type:func rom:0x27844
au_sfx_update_basic = 0x8004C578; // type:func rom:0x27978
au_sfx_get_scaled_volume = 0x8004C844; // type:func rom:0x27C44
au_sfx_update_sequence = 0x8004C884; // type:func rom:0x27C84
snd_set_voice_volume = 0x8004CD94; // type:func rom:0x28194
func_8004CDF8 = 0x8004CDF8; // type:func rom:0x281F8
au_SEFCmd_00_SetVolume = 0x8004CE70; // type:func rom:0x28270
au_SEFCmd_01_SetPan = 0x8004CEA4; // type:func rom:0x282A4
au_SEFCmd_02_SetInstrument = 0x8004CEC4; // type:func rom:0x282C4
au_SEFCmd_03_SetReverb = 0x8004CF0C; // type:func rom:0x2830C
au_SEFCmd_04_SetEnvelope = 0x8004CF3C; // type:func rom:0x2833C
au_SEFCmd_05_CoarseTune = 0x8004D00C; // type:func rom:0x2840C
au_SEFCmd_06_FineTune = 0x8004D038; // type:func rom:0x28438
au_SEFCmd_07_WaitForEnd = 0x8004D050; // type:func rom:0x28450
au_SEFCmd_08_PitchSweep = 0x8004D07C; // type:func rom:0x2847C
au_SEFCmd_09_StartLoop = 0x8004D114; // type:func rom:0x28514
au_SEFCmd_0A_EndLoop = 0x8004D130; // type:func rom:0x28530
au_SEFCmd_0B_WaitForRelease = 0x8004D15C; // type:func rom:0x2855C
au_SEFCmd_0C_SetCurrentVolume = 0x8004D180; // type:func rom:0x28580
au_SEFCmd_0D_VolumeRamp = 0x8004D1B4; // type:func rom:0x285B4
au_SEFCmd_0E_SetAlternativeSound = 0x8004D23C; // type:func rom:0x2863C
au_SEFCmd_0F_Stop = 0x8004D2B0; // type:func rom:0x286B0
au_SEFCmd_10_Jump = 0x8004D2E4; // type:func rom:0x286E4
au_SEFCmd_11_Restart = 0x8004D310; // type:func rom:0x28710
au_SEFCmd_12_NOP = 0x8004D31C; // type:func rom:0x2871C
au_SEFCmd_13_SetRandomPitch = 0x8004D324; // type:func rom:0x28724
au_SEFCmd_14_SetRandomVelocity = 0x8004D33C; // type:func rom:0x2873C
au_SEFCmd_15_SetUnkA3 = 0x8004D354; // type:func rom:0x28754
au_SEFCmd_16_SetEnvelopePress = 0x8004D36C; // type:func rom:0x2876C
au_SEFCmd_17_PlaySound = 0x8004D3A0; // type:func rom:0x287A0
au_SEFCmd_18_SetAlternativeVolume = 0x8004D3F8; // type:func rom:0x287F8
func_8004D428 = 0x8004D428; // type:func rom:0x28828
func_8004D484 = 0x8004D484; // type:func rom:0x28884
au_sfx_reset_players = 0x8004D4BC; // type:func rom:0x288BC
au_bgm_update_main = 0x8004D510; // type:func rom:0x28910
au_bgm_get_player_with_song_name = 0x8004D794; // type:func rom:0x28B94
au_bgm_dispatch_player_event = 0x8004D7E0; // type:func rom:0x28BE0
au_bgm_stop_song = 0x8004DA0C; // type:func rom:0x28E0C
au_bgm_stop_all = 0x8004DA74; // type:func rom:0x28E74
au_bgm_stop_player = 0x8004DAA8; // type:func rom:0x28EA8
au_bgm_is_song_playing = 0x8004DAE0; // type:func rom:0x28EE0
func_8004DB28 = 0x8004DB28; // type:func rom:0x28F28
func_8004DB4C = 0x8004DB4C; // type:func rom:0x28F4C
func_8004DC80 = 0x8004DC80; // type:func rom:0x29080
func_8004DCB8 = 0x8004DCB8; // type:func rom:0x290B8
func_8004DE2C = 0x8004DE2C; // type:func rom:0x2922C
func_8004DFD4 = 0x8004DFD4; // type:func rom:0x293D4
func_8004E0F4 = 0x8004E0F4; // type:func rom:0x294F4
au_bgm_player_init = 0x8004E158; // type:func rom:0x29558
au_bgm_set_effect_indices = 0x8004E344; // type:func rom:0x29744
au_bgm_update_fade = 0x8004E3A4; // type:func rom:0x297A4
func_8004E444 = 0x8004E444; // type:func rom:0x29844
func_8004E4B8 = 0x8004E4B8; // type:func rom:0x298B8
au_bgm_player_initialize = 0x8004E5D8; // type:func rom:0x299D8
func_8004E844 = 0x8004E844; // type:func rom:0x29C44
func_8004E880 = 0x8004E880; // type:func rom:0x29C80
au_bgm_player_read_segment = 0x8004E904; // type:func rom:0x29D04
au_bgm_end_segment_loop = 0x8004EA34; // type:func rom:0x29E34
au_bgm_load_subsegment = 0x8004EAD4; // type:func rom:0x29ED4
au_bgm_player_update_stop = 0x8004EC04; // type:func rom:0x2A004
au_bgm_player_update_playing = 0x8004EC68; // type:func rom:0x2A068
au_BGMCmd_E0_MasterTempo = 0x8004FBBC; // type:func rom:0x2AFBC
snd_bpm_to_tempo = 0x8004FC08; // type:func rom:0x2B008
au_BGMCmd_E1_MasterVolume = 0x8004FCB4; // type:func rom:0x2B0B4
au_BGMCmd_E2_MasterPitchShift = 0x8004FCE4; // type:func rom:0x2B0E4
au_BGMCmd_E3 = 0x8004FD04; // type:func rom:0x2B104
au_BGMCmd_E6_MasterEffect = 0x8004FD38; // type:func rom:0x2B138
au_BGMCmd_E4_MasterTempoFade = 0x8004FD94; // type:func rom:0x2B194
au_BGMCmd_E5_MasterVolumeFade = 0x8004FE10; // type:func rom:0x2B210
au_BGMCmd_E8_TrackOverridePatch = 0x8004FE6C; // type:func rom:0x2B26C
au_BGMCmd_E9_SubTrackVolume = 0x8004FEB0; // type:func rom:0x2B2B0
au_BGMCmd_F6_TrackVolumeFade = 0x8004FED0; // type:func rom:0x2B2D0
au_BGMCmd_EA_SubTrackPan = 0x8004FF3C; // type:func rom:0x2B33C
au_BGMCmd_EB_SubTrackReverb = 0x8004FF58; // type:func rom:0x2B358
au_BGMCmd_EC_SegTrackVolume = 0x8004FF70; // type:func rom:0x2B370
au_BGMCmd_ED_SubTrackCoarseTune = 0x8004FF88; // type:func rom:0x2B388
au_BGMCmd_EE_SubTrackFineTune = 0x8004FFA8; // type:func rom:0x2B3A8
au_BGMCmd_EF_SegTrackTune = 0x8004FFB4; // type:func rom:0x2B3B4
au_BGMCmd_F0_TrackTremolo = 0x8004FFC8; // type:func rom:0x2B3C8
au_BGMCmd_F1_TrackTremoloSpeed = 0x8004FFE4; // type:func rom:0x2B3E4
au_BGMCmd_F2_TrackTremoloTime = 0x8004FFF0; // type:func rom:0x2B3F0
au_BGMCmd_F3_TrackTremoloStop = 0x8004FFFC; // type:func rom:0x2B3FC
au_BGMCmd_F4 = 0x80050004; // type:func rom:0x2B404
au_BGMCmd_F5_TrackVoice = 0x80050020; // type:func rom:0x2B420
au_BGMCmd_F7_SubTrackReverbType = 0x80050128; // type:func rom:0x2B528
au_BGMCmd_FD_EventTrigger = 0x8005015C; // type:func rom:0x2B55C
au_BGMCmd_FE_Detour = 0x80050184; // type:func rom:0x2B584
au_BGMCmd_FC_Jump = 0x800501A8; // type:func rom:0x2B5A8
au_BGMCmd_FF = 0x800502F0; // type:func rom:0x2B6F0
au_BGMCmd_NOP = 0x80050560; // type:func rom:0x2B960
au_bgm_get_random_pan = 0x80050568; // type:func rom:0x2B968
func_800505E4 = 0x800505E4; // type:func rom:0x2B9E4
func_80050654 = 0x80050654; // type:func rom:0x2BA54
au_bgm_get_random_reverb = 0x8005068C; // type:func rom:0x2BA8C
au_bgm_set_proximity_mix = 0x800506C8; // type:func rom:0x2BAC8
au_bgm_set_playback_rate = 0x80050770; // type:func rom:0x2BB70
au_bgm_player_set_detune = 0x80050818; // type:func rom:0x2BC18
au_bgm_change_track_volume = 0x8005083C; // type:func rom:0x2BC3C
func_8005087C = 0x8005087C; // type:func rom:0x2BC7C
func_80050888 = 0x80050888; // type:func rom:0x2BC88
func_80050900 = 0x80050900; // type:func rom:0x2BD00
func_80050970 = 0x80050970; // type:func rom:0x2BD70
au_amb_manager_init = 0x80050B90; // type:func rom:0x2BF90
au_amb_check_player_index = 0x80050C30; // type:func rom:0x2C030
au_amb_load_tracks_fade = 0x80050C54; // type:func rom:0x2C054
func_80050C64 = 0x80050C64; // type:func rom:0x2C064
au_amb_start = 0x80050CA0; // type:func rom:0x2C0A0
au_amb_fade_setup = 0x80050D50; // type:func rom:0x2C150
func_80050E18 = 0x80050E18; // type:func rom:0x2C218
func_80050E84 = 0x80050E84; // type:func rom:0x2C284
func_80050EF0 = 0x80050EF0; // type:func rom:0x2C2F0
func_80050F64 = 0x80050F64; // type:func rom:0x2C364
au_amb_set_volume = 0x80050FD0; // type:func rom:0x2C3D0
au_amb_is_stopped = 0x80051050; // type:func rom:0x2C450
au_amb_play_sequence = 0x800510A4; // type:func rom:0x2C4A4
au_amb_manager_update = 0x800511BC; // type:func rom:0x2C5BC
au_amb_load_track_fade_info = 0x80051334; // type:func rom:0x2C734
au_amb_player_update = 0x80051434; // type:func rom:0x2C834
au_amb_read_next = 0x800521D0; // type:func rom:0x2D5D0
au_amb_player_stop = 0x800521E8; // type:func rom:0x2D5E8
au_amb_save_voices = 0x800522A8; // type:func rom:0x2D6A8
au_amb_restore_voices = 0x8005232C; // type:func rom:0x2D72C
au_update_stopped_voices = 0x800525A0; // type:func rom:0x2D9A0
au_init_voices = 0x80052614; // type:func rom:0x2DA14
func_80052660 = 0x80052660; // type:func rom:0x2DA60
au_voice_after_volume_change = 0x80052B44; // type:func rom:0x2DF44
au_voice_get_delta = 0x80052BC0; // type:func rom:0x2DFC0
au_voice_start = 0x80052BF8; // type:func rom:0x2DFF8
au_voice_step = 0x80052CFC; // type:func rom:0x2E0FC
au_voice_set_vol_changed = 0x80052E18; // type:func rom:0x2E218
func_80052E30 = 0x80052E30; // type:func rom:0x2E230
au_engine_init = 0x80052E5C; // type:func rom:0x2E25C
au_reset_instrument = 0x800532F4; // type:func rom:0x2E6F4
au_reset_drum_entry = 0x80053370; // type:func rom:0x2E770
au_reset_instrument_entry = 0x800533A8; // type:func rom:0x2E7A8
au_update_clients_2 = 0x800533D0; // type:func rom:0x2E7D0
snd_add_sfx_output = 0x800535C0; // type:func rom:0x2E9C0
au_syn_update = 0x80053654; // type:func rom:0x2EA54
au_reset_nonfree_voice = 0x80053888; // type:func rom:0x2EC88
au_reset_voice = 0x800538C4; // type:func rom:0x2ECC4
au_compute_pitch_ratio = 0x800538F8; // type:func rom:0x2ECF8
au_fade_init = 0x80053974; // type:func rom:0x2ED74
au_fade_clear = 0x80053A18; // type:func rom:0x2EE18
au_fade_update = 0x80053A28; // type:func rom:0x2EE28
au_fade_set_volume = 0x80053A98; // type:func rom:0x2EE98
func_80053AC8 = 0x80053AC8; // type:func rom:0x2EEC8
au_fade_set_vol_scale = 0x80053AEC; // type:func rom:0x2EEEC
func_80053B04 = 0x80053B04; // type:func rom:0x2EF04
func_80053BA8 = 0x80053BA8; // type:func rom:0x2EFA8
au_get_instrument = 0x80053BE8; // type:func rom:0x2EFE8
au_get_bgm_player_and_file = 0x80053C58; // type:func rom:0x2F058
au_get_bgm_player = 0x80053CB4; // type:func rom:0x2F0B4
au_load_song_files = 0x80053CF8; // type:func rom:0x2F0F8
func_80053E58 = 0x80053E58; // type:func rom:0x2F258
func_80053F64 = 0x80053F64; // type:func rom:0x2F364
au_ambient_load = 0x80053F80; // type:func rom:0x2F380
func_80054248 = 0x80054248; // type:func rom:0x2F648
au_load_INIT = 0x800542BC; // type:func rom:0x2F6BC
au_fetch_SBN_file = 0x8005447C; // type:func rom:0x2F87C
au_load_PER = 0x800544F8; // type:func rom:0x2F8F8
au_load_PRG = 0x800545B4; // type:func rom:0x2F9B4
snd_load_BGM = 0x8005465C; // type:func rom:0x2FA5C
au_get_BK_instruments = 0x80054744; // type:func rom:0x2FB44
au_load_BK_to_bank = 0x800547C8; // type:func rom:0x2FBC8
au_swizzle_BK_instruments = 0x800549F8; // type:func rom:0x2FDF8
func_80054AA0 = 0x80054AA0; // type:func rom:0x2FEA0
snd_load_BK = 0x80054C4C; // type:func rom:0x3004C
func_80054C84 = 0x80054C84; // type:func rom:0x30084
func_80054CE0 = 0x80054CE0; // type:func rom:0x300E0
func_80054D74 = 0x80054D74; // type:func rom:0x30174
func_80054DA8 = 0x80054DA8; // type:func rom:0x301A8
au_read_rom = 0x80054E00; // type:func rom:0x30200
au_memset = 0x80054E90; // type:func rom:0x30290
au_copy_bytes = 0x80054F48; // type:func rom:0x30348
au_copy_words = 0x80054F74; // type:func rom:0x30374
au_load_BK_headers = 0x80054FC0; // type:func rom:0x303C0
func_80055050 = 0x80055050; // type:func rom:0x30450
func_80055068 = 0x80055068; // type:func rom:0x30468
func_80055110 = 0x80055110; // type:func rom:0x30510
func_8005513C = 0x8005513C; // type:func rom:0x3053C
snd_start_sound = 0x800551E0; // type:func rom:0x305E0
snd_start_sound_with_shift = 0x80055240; // type:func rom:0x30640
snd_adjust_sound = 0x800552D0; // type:func rom:0x306D0
snd_adjust_sound_with_shift = 0x80055330; // type:func rom:0x30730
snd_stop_sound = 0x800553C0; // type:func rom:0x307C0
snd_reset = 0x800553F4; // type:func rom:0x307F4
snd_start_sound_raw = 0x80055408; // type:func rom:0x30808
snd_load_ambient = 0x80055448; // type:func rom:0x30848
snd_ambient_play = 0x80055464; // type:func rom:0x30864
snd_ambient_stop_quick = 0x800554A4; // type:func rom:0x308A4
snd_ambient_stop_slow = 0x800554E8; // type:func rom:0x308E8
snd_ambient_pause = 0x8005553C; // type:func rom:0x3093C
snd_ambient_resume = 0x80055590; // type:func rom:0x30990
snd_ambient_is_stopped = 0x800555E4; // type:func rom:0x309E4
snd_ambient_mute = 0x80055618; // type:func rom:0x30A18
snd_ambient_set_volume = 0x8005566C; // type:func rom:0x30A6C
snd_ambient_disable = 0x800556D0; // type:func rom:0x30AD0
snd_ambient_enable = 0x80055718; // type:func rom:0x30B18
snd_ambient_80055760 = 0x80055760; // type:func rom:0x30B60
snd_ambient_stop_all = 0x800557CC; // type:func rom:0x30BCC
snd_ambient_play_only = 0x80055848; // type:func rom:0x30C48
au_song_load = 0x800558D4; // type:func rom:0x30CD4
au_song_start = 0x8005591C; // type:func rom:0x30D1C
au_song_start_variation = 0x80055970; // type:func rom:0x30D70
au_song_stop = 0x800559C4; // type:func rom:0x30DC4
au_stop_songs = 0x800559E0; // type:func rom:0x30DE0
au_song_is_playing = 0x800559FC; // type:func rom:0x30DFC
snd_set_song_variation_fade = 0x80055A18; // type:func rom:0x30E18
snd_set_song_fade = 0x80055A6C; // type:func rom:0x30E6C
snd_set_song_variation_fade_time = 0x80055ABC; // type:func rom:0x30EBC
func_80055AF0 = 0x80055AF0; // type:func rom:0x30EF0
func_80055B28 = 0x80055B28; // type:func rom:0x30F28
func_80055B80 = 0x80055B80; // type:func rom:0x30F80
func_80055BB8 = 0x80055BB8; // type:func rom:0x30FB8
func_80055BF0 = 0x80055BF0; // type:func rom:0x30FF0
func_80055C2C = 0x80055C2C; // type:func rom:0x3102C
func_80055C64 = 0x80055C64; // type:func rom:0x31064
func_80055C94 = 0x80055C94; // type:func rom:0x31094
snd_set_song_variation = 0x80055CC4; // type:func rom:0x310C4
snd_song_get_playing_info = 0x80055CE8; // type:func rom:0x310E8
snd_song_set_playback_rate = 0x80055D38; // type:func rom:0x31138
snd_song_set_detune = 0x80055D8C; // type:func rom:0x3118C
func_80055DDC = 0x80055DDC; // type:func rom:0x311DC
snd_song_clear_track_volumes = 0x80055E48; // type:func rom:0x31248
func_80055EB4 = 0x80055EB4; // type:func rom:0x312B4
snd_song_change_track_volume = 0x80055F58; // type:func rom:0x31358
snd_song_set_track_vol_mute = 0x80055FD4; // type:func rom:0x313D4
snd_song_set_track_vol_quiet = 0x80055FF0; // type:func rom:0x313F0
snd_song_set_track_vol_full = 0x8005600C; // type:func rom:0x3140C
bgm_set_proximity_mix_far = 0x80056028; // type:func rom:0x31428
bgm_set_proximity_mix_near = 0x80056044; // type:func rom:0x31444
bgm_set_proximity_mix_full = 0x80056068; // type:func rom:0x31468
bgm_poll_music_events = 0x8005608C; // type:func rom:0x3148C
bgm_flush_music_events = 0x800560A8; // type:func rom:0x314A8
music_event_trigger = 0x800560BC; // type:func rom:0x314BC
func_8005610C = 0x8005610C; // type:func rom:0x3150C
func_80056144 = 0x80056144; // type:func rom:0x31544
audio_set_stereo = 0x8005615C; // type:func rom:0x3155C
audio_set_mono = 0x80056180; // type:func rom:0x31580
func_800561A4 = 0x800561A4; // type:func rom:0x315A4
func_800561C4 = 0x800561C4; // type:func rom:0x315C4
func_800561E4 = 0x800561E4; // type:func rom:0x315E4
enable_sounds = 0x80056204; // type:func rom:0x31604
disable_sounds = 0x80056228; // type:func rom:0x31628
au_driver_init = 0x80056250; // type:func rom:0x31650
au_driver_release = 0x800565A4; // type:func rom:0x319A4
alAudioFrame = 0x800565C0; // type:func rom:0x319C0
au_use_global_volume = 0x80056D34; // type:func rom:0x32134
au_set_global_volume = 0x80056D44; // type:func rom:0x32144
au_get_global_volume = 0x80056D50; // type:func rom:0x32150
func_80056D5C = 0x80056D5C; // type:func rom:0x3215C
au_bus_set_volume = 0x80056D78; // type:func rom:0x32178
au_bus_get_volume = 0x80056DA4; // type:func rom:0x321A4
au_bus_set_effect = 0x80056DCC; // type:func rom:0x321CC
au_bus_set_fx_params = 0x80056E34; // type:func rom:0x32234
au_pvoice_set_bus = 0x80056EC0; // type:func rom:0x322C0
func_80056EE8 = 0x80056EE8; // type:func rom:0x322E8
au_syn_start_voice = 0x80056F78; // type:func rom:0x32378
func_80056FA4 = 0x80056FA4; // type:func rom:0x323A4
